"web_path","absolute_path"
"/assets/scraped/misc/raw-hash/ee5f6dc01f49f84d140aa0d788e630d5.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\ee5f6dc01f49f84d140aa0d788e630d5.png"
"/assets/scraped/misc/raw-hash/ef30c2d0a1b036e0fdf793c6641abd0d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\ef30c2d0a1b036e0fdf793c6641abd0d.png"
"/assets/scraped/misc/raw-hash/efcc2260c0c9eccde56bab51dc326f28.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\efcc2260c0c9eccde56bab51dc326f28.png"
"/assets/scraped/misc/raw-hash/f026d5230c1830278f2a60ec9c57b206.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f026d5230c1830278f2a60ec9c57b206.png"
"/assets/scraped/misc/raw-hash/f149893526e0dd434dcfdc1359cfd53f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f149893526e0dd434dcfdc1359cfd53f.png"
"/assets/scraped/misc/raw-hash/f2e21f49409625813e34f5d806474ab8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f2e21f49409625813e34f5d806474ab8.png"
"/assets/scraped/misc/raw-hash/f3567047820a.gif","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f3567047820a.gif"
"/assets/scraped/misc/raw-hash/f473bf2bf94c67bcb1ef47a1a04ce680.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f473bf2bf94c67bcb1ef47a1a04ce680.png"
"/assets/scraped/misc/raw-hash/f4acdb366ac43cae1e09ad3d702d89d6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f4acdb366ac43cae1e09ad3d702d89d6.png"
"/assets/scraped/misc/raw-hash/f5bd24788d86e27fdad6d4f05ee9683f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f5bd24788d86e27fdad6d4f05ee9683f.png"
"/assets/scraped/misc/raw-hash/f6e6a924e64d6ee861cc46402145f647.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f6e6a924e64d6ee861cc46402145f647.png"
"/assets/scraped/misc/raw-hash/f7ee3983dbbe9dd9d543c51540c57df0.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f7ee3983dbbe9dd9d543c51540c57df0.jpg"
"/assets/scraped/misc/raw-hash/f8385a350e63e2e897f8de53b21fb8c6.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f8385a350e63e2e897f8de53b21fb8c6.webp"
"/assets/scraped/misc/raw-hash/f84c096b88ffad3ea741eec45ad11fd9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\f84c096b88ffad3ea741eec45ad11fd9.png"
"/assets/scraped/misc/raw-hash/fa40e2984a890f729c7c6f38f24f370c.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\fa40e2984a890f729c7c6f38f24f370c.jpg"
"/assets/scraped/misc/raw-hash/fa53b3d624624d7869f026eb890d7954.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\fa53b3d624624d7869f026eb890d7954.png"
"/assets/scraped/misc/raw-hash/fa6187b85f7b89215d37494d191d9db5.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\fa6187b85f7b89215d37494d191d9db5.png"
"/assets/scraped/misc/raw-hash/fcb15fce4b34ecf5d441868ff414b6a7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\fcb15fce4b34ecf5d441868ff414b6a7.png"
"/assets/scraped/misc/raw-hash/fdd6834c9d8e6d4ecd8321764cc0aa64.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\raw-hash\fdd6834c9d8e6d4ecd8321764cc0aa64.jpg"
"/assets/scraped/misc/unclassified/64c41ff9-3ac2-42e8-9f19-1601d023e5ae.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\64c41ff9-3ac2-42e8-9f19-1601d023e5ae.jpg"
"/assets/scraped/misc/unclassified/active-divinations-495ac1426875e2d1308c52045e2668a0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\active-divinations-495ac1426875e2d1308c52045e2668a0.png"
"/assets/scraped/misc/unclassified/approach_to_love_intuitive_connection-ddffd1ca4b3f718a180618cb2d9ff547.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\approach_to_love_intuitive_connection-ddffd1ca4b3f718a180618cb2d9ff547.jpg"
"/assets/scraped/misc/unclassified/aspect-3cc735708334f54ee261baec14a75ba3.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\aspect-3cc735708334f54ee261baec14a75ba3.webp"
"/assets/scraped/misc/unclassified/atmosphere-0c6d0c5d1449f2122c45df08a327e883.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\atmosphere-0c6d0c5d1449f2122c45df08a327e883.webp"
"/assets/scraped/misc/unclassified/back-1638cb263b2a03d6c947b983cd3307be.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\back-1638cb263b2a03d6c947b983cd3307be.png"
"/assets/scraped/misc/unclassified/back-of-the-card-0c3fb8c220249b006d02251d466a327b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\back-of-the-card-0c3fb8c220249b006d02251d466a327b.png"
"/assets/scraped/misc/unclassified/Beauty-4e339d29be609deb644e61e32ed77645.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Beauty-4e339d29be609deb644e61e32ed77645.webp"
"/assets/scraped/misc/unclassified/beauty-d3e4808225638bd19a0504703329d980.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\beauty-d3e4808225638bd19a0504703329d980.webp"
"/assets/scraped/misc/unclassified/beige-cross-00dba3e162adfe7dd82138ed86f50ed7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\beige-cross-00dba3e162adfe7dd82138ed86f50ed7.png"
"/assets/scraped/misc/unclassified/best-665ab03167069819fd944b360a2abb9d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\best-665ab03167069819fd944b360a2abb9d.png"
"/assets/scraped/misc/unclassified/big-f847d55f30afe614b332ca6a8ecfb22b.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\big-f847d55f30afe614b332ca6a8ecfb22b.webp"
"/assets/scraped/misc/unclassified/birth-chart.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\birth-chart.png"
"/assets/scraped/misc/unclassified/birth-chart-182d43bbee2057be80a5ba1d67537bb6.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\birth-chart-182d43bbee2057be80a5ba1d67537bb6.webp"
"/assets/scraped/misc/unclassified/blue-curvature-line-9ef62938fdfc9e205af42c2f29fae58f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\blue-curvature-line-9ef62938fdfc9e205af42c2f29fae58f.png"
"/assets/scraped/misc/unclassified/blue-depth-line-086b2de52588a946d7c845c7d3b02c4f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\blue-depth-line-086b2de52588a946d7c845c7d3b02c4f.png"
"/assets/scraped/misc/unclassified/blue-long-line-6b4fcc4102ded2c098f5e82c20a20ab6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\blue-long-line-6b4fcc4102ded2c098f5e82c20a20ab6.png"
"/assets/scraped/misc/unclassified/Body-554d12dc18748a708e424ca6f96cbe76.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Body-554d12dc18748a708e424ca6f96cbe76.webp"
"/assets/scraped/misc/unclassified/bullet-9e36a95bbdaf6bc0351c01d8116470b0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\bullet-9e36a95bbdaf6bc0351c01d8116470b0.png"
"/assets/scraped/misc/unclassified/card-bg-2970eefead67f16c223e083b9ecf6d2f.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\card-bg-2970eefead67f16c223e083b9ecf6d2f.webp"
"/assets/scraped/misc/unclassified/card-default-949c5c3cc1ff82cb6d13e4d031149887.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\card-default-949c5c3cc1ff82cb6d13e4d031149887.png"
"/assets/scraped/misc/unclassified/card-description-bg-2b5ca69f7c882f4e1232fc7241a82380.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\card-description-bg-2b5ca69f7c882f4e1232fc7241a82380.png"
"/assets/scraped/misc/unclassified/card-of-the-day-8676f42c5e0bffa543e860207a5c1d3c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\card-of-the-day-8676f42c5e0bffa543e860207a5c1d3c.png"
"/assets/scraped/misc/unclassified/cards-1c93e6076308d781e0cd709cc81de4ae.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\cards-1c93e6076308d781e0cd709cc81de4ae.webp"
"/assets/scraped/misc/unclassified/career-7a0caeec22c2d3ec13b3889c0c68b526.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\career-7a0caeec22c2d3ec13b3889c0c68b526.webp"
"/assets/scraped/misc/unclassified/chemistry-1cbd7bf4441da221d332035d8b70e1a9.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\chemistry-1cbd7bf4441da221d332035d8b70e1a9.webp"
"/assets/scraped/misc/unclassified/chinese-0a86b05dbc0e22eb56ee0d9eb137120e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\chinese-0a86b05dbc0e22eb56ee0d9eb137120e.png"
"/assets/scraped/misc/unclassified/compatibility.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\compatibility.png"
"/assets/scraped/misc/unclassified/confidential-2f2e080f827049cb2dc18a6ab22091a6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\confidential-2f2e080f827049cb2dc18a6ab22091a6.png"
"/assets/scraped/misc/unclassified/cross-51980a4f294bbe0785353b32ca35d07c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\cross-51980a4f294bbe0785353b32ca35d07c.png"
"/assets/scraped/misc/unclassified/dating_tips-b3e72c2367dd810a1367af9a395b5f37.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\dating_tips-b3e72c2367dd810a1367af9a395b5f37.png"
"/assets/scraped/misc/unclassified/default-wrong-2ae26a060c5d4ddc0acefd283826289a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\default-wrong-2ae26a060c5d4ddc0acefd283826289a.png"
"/assets/scraped/misc/unclassified/diagram-c973ca0f39cf671f5c0c23397b6b53c0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\diagram-c973ca0f39cf671f5c0c23397b6b53c0.png"
"/assets/scraped/misc/unclassified/druid-3a130d9c6c7ecfd043ea07ce6c4a3f1d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\druid-3a130d9c6c7ecfd043ea07ce6c4a3f1d.png"
"/assets/scraped/misc/unclassified/earth-73b33635c8735b7019d5b7db944b3929.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\earth-73b33635c8735b7019d5b7db944b3929.png"
"/assets/scraped/misc/unclassified/emotional_type_intuit-3862c8979a3ccde465c4cdcfbc3ff574.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\emotional_type_intuit-3862c8979a3ccde465c4cdcfbc3ff574.jpg"
"/assets/scraped/misc/unclassified/emotional-092902d9776cf52579b70d3cf19bf351.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\emotional-092902d9776cf52579b70d3cf19bf351.png"
"/assets/scraped/misc/unclassified/emotional-max-c30765fdf604274c2387121a0e2fcd7b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\emotional-max-c30765fdf604274c2387121a0e2fcd7b.png"
"/assets/scraped/misc/unclassified/emotions-9bb187b0d2837c65bec5d859205d70c5.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\emotions-9bb187b0d2837c65bec5d859205d70c5.webp"
"/assets/scraped/misc/unclassified/eye-4590e6bd210acb0ca1029898ee2b6a22.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\eye-4590e6bd210acb0ca1029898ee2b6a22.png"
"/assets/scraped/misc/unclassified/eye-slash-3a5cd121ef9ae6435359a537ad8eea50.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\eye-slash-3a5cd121ef9ae6435359a537ad8eea50.png"
"/assets/scraped/misc/unclassified/fate-331327e3fd74b0c6e57d1f75dda1f641.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\fate-331327e3fd74b0c6e57d1f75dda1f641.png"
"/assets/scraped/misc/unclassified/fate-line-bullet-2b4167c04055f6c077f634010e42b107.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\fate-line-bullet-2b4167c04055f6c077f634010e42b107.png"
"/assets/scraped/misc/unclassified/female-02fe91911728da5077406fc544979b43.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\female-02fe91911728da5077406fc544979b43.png"
"/assets/scraped/misc/unclassified/first-546fbff45c9ecd785fe9634cb153225b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\first-546fbff45c9ecd785fe9634cb153225b.png"
"/assets/scraped/misc/unclassified/gem-violet-a615a39bd31f5227a7be00df433a3040.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\gem-violet-a615a39bd31f5227a7be00df433a3040.png"
"/assets/scraped/misc/unclassified/glass-0ec5075195c6e4da16b70836e96a0706.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\glass-0ec5075195c6e4da16b70836e96a0706.jpg"
"/assets/scraped/misc/unclassified/guaranteed-38d666ad7ff1b538dd8ec5baf4e859f4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\guaranteed-38d666ad7ff1b538dd8ec5baf4e859f4.png"
"/assets/scraped/misc/unclassified/Happy-4797e9fb0045e5cd7acfc337d511c667.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Happy-4797e9fb0045e5cd7acfc337d511c667.webp"
"/assets/scraped/misc/unclassified/harmony-cc6dde551f0ab5fc4bf9b84b4a8b0ab8.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\harmony-cc6dde551f0ab5fc4bf9b84b4a8b0ab8.webp"
"/assets/scraped/misc/unclassified/head-5f2ebb414c2612cfec07ceef4e6ea564.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\head-5f2ebb414c2612cfec07ceef4e6ea564.png"
"/assets/scraped/misc/unclassified/header-bg-32ac152da0daa6b21ea5320d83277a3a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\header-bg-32ac152da0daa6b21ea5320d83277a3a.png"
"/assets/scraped/misc/unclassified/head-line-bullet-5eb940534b01b7bdfac1579d18476f45.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\head-line-bullet-5eb940534b01b7bdfac1579d18476f45.png"
"/assets/scraped/misc/unclassified/head-line-bullet-9e36a95bbdaf6bc0351c01d8116470b0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\head-line-bullet-9e36a95bbdaf6bc0351c01d8116470b0.png"
"/assets/scraped/misc/unclassified/Health-bba13cdae4134adf79106463f56174e9.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Health-bba13cdae4134adf79106463f56174e9.webp"
"/assets/scraped/misc/unclassified/heart-591d7b5baf531fc1c7b1f3ee37455005.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\heart-591d7b5baf531fc1c7b1f3ee37455005.png"
"/assets/scraped/misc/unclassified/heart-line-bullet-37aebe3e75877dd6c2ab02b2f1c96f6d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\heart-line-bullet-37aebe3e75877dd6c2ab02b2f1c96f6d.png"
"/assets/scraped/misc/unclassified/home-d928629a4f156d0f8ef9dd0d4fd8185b.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\home-d928629a4f156d0f8ef9dd0d4fd8185b.webp"
"/assets/scraped/misc/unclassified/ic-charity-28e3c8cca5a293ba7e250571bb0c5534.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\ic-charity-28e3c8cca5a293ba7e250571bb0c5534.png"
"/assets/scraped/misc/unclassified/ic-close-ca6b338c3e0dec172e75e7148d0553a4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\ic-close-ca6b338c3e0dec172e75e7148d0553a4.png"
"/assets/scraped/misc/unclassified/ic-do-fd026a1564756f7c5a7db7735fd96bfb.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\ic-do-fd026a1564756f7c5a7db7735fd96bfb.png"
"/assets/scraped/misc/unclassified/image-84a39a32cedacc934fad1cdf96267588.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\image-84a39a32cedacc934fad1cdf96267588.png"
"/assets/scraped/misc/unclassified/img-mountain-short-7d7ce01635af1615cb49b3ef678d98b4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\img-mountain-short-7d7ce01635af1615cb49b3ef678d98b4.png"
"/assets/scraped/misc/unclassified/inactive-dislike-0b48228ed82b9db3deb8244fd8ced77f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\inactive-dislike-0b48228ed82b9db3deb8244fd8ced77f.png"
"/assets/scraped/misc/unclassified/inactive-divinations-87bd3936812999e863ca2614df5ead16.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\inactive-divinations-87bd3936812999e863ca2614df5ead16.png"
"/assets/scraped/misc/unclassified/inactive-like-e9325580389ac1adb430504b1dd0fa5e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\inactive-like-e9325580389ac1adb430504b1dd0fa5e.png"
"/assets/scraped/misc/unclassified/indian-lunar-c0cf14bc1626b2724acfb4d1c494afac.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\indian-lunar-c0cf14bc1626b2724acfb4d1c494afac.png"
"/assets/scraped/misc/unclassified/indian-solar-176297cec1247dbc90172cf6ebdbf83a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\indian-solar-176297cec1247dbc90172cf6ebdbf83a.png"
"/assets/scraped/misc/unclassified/intellectual-9748d8a27f6278278fda0c0273b2e5dc.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\intellectual-9748d8a27f6278278fda0c0273b2e5dc.png"
"/assets/scraped/misc/unclassified/intellectual-max-0507b282992899037138193b9c6770ac.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\intellectual-max-0507b282992899037138193b9c6770ac.png"
"/assets/scraped/misc/unclassified/intro-bg-0791c868d271acc79cb10e138daae035.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\intro-bg-0791c868d271acc79cb10e138daae035.webp"
"/assets/scraped/misc/unclassified/invert-wrong-50db696f47cbec39feec306f9b4bef8a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\invert-wrong-50db696f47cbec39feec306f9b4bef8a.png"
"/assets/scraped/misc/unclassified/Left_Fate-1662eced7bad1d2062f617ad0907c964.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Left_Fate-1662eced7bad1d2062f617ad0907c964.jpg"
"/assets/scraped/misc/unclassified/Left_Head-57b29d74e5272eaedc561ba4ac138a01.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Left_Head-57b29d74e5272eaedc561ba4ac138a01.jpg"
"/assets/scraped/misc/unclassified/Left_Heart-b1d354f1dbaaa723faae39ac0b0294c8.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Left_Heart-b1d354f1dbaaa723faae39ac0b0294c8.jpg"
"/assets/scraped/misc/unclassified/Left_Life-e48c4c4d2b0746cd2f61ff857193fe89.jpg","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\Left_Life-e48c4c4d2b0746cd2f61ff857193fe89.jpg"
"/assets/scraped/misc/unclassified/left-hand-5a31d7e78080ea91a489e88db350bef5.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\left-hand-5a31d7e78080ea91a489e88db350bef5.png"
"/assets/scraped/misc/unclassified/life_expectancy-4dc428b26b3961ed07189d96f36c3b9a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\life_expectancy-4dc428b26b3961ed07189d96f36c3b9a.webp"
"/assets/scraped/misc/unclassified/life-4af4133ba1e29290e26efc0196072676.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\life-4af4133ba1e29290e26efc0196072676.png"
"/assets/scraped/misc/unclassified/life-line-bullet-98df77eefe386d91dc2eafcce959f590.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\life-line-bullet-98df77eefe386d91dc2eafcce959f590.png"
"/assets/scraped/misc/unclassified/light-b709ae9b1e1ebdae6fc2c6d2b3e7fac6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\light-b709ae9b1e1ebdae6fc2c6d2b3e7fac6.png"
"/assets/scraped/misc/unclassified/line-points-402723078511ff43661bacd1fc7d24c1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\line-points-402723078511ff43661bacd1fc7d24c1.png"
"/assets/scraped/misc/unclassified/loading-line-c144408ce2e5033dcd6275cdbe160e42.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\loading-line-c144408ce2e5033dcd6275cdbe160e42.png"
"/assets/scraped/misc/unclassified/love-61258bfb9e6e2b516c82e0e1a083b8f8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\love-61258bfb9e6e2b516c82e0e1a083b8f8.png"
"/assets/scraped/misc/unclassified/love-82929d3c12b4dcd87dd1f81e0997a430.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\love-82929d3c12b4dcd87dd1f81e0997a430.webp"
"/assets/scraped/misc/unclassified/magic-ball-ae1b4423f961389482a9fcc5fde46997.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\magic-ball-ae1b4423f961389482a9fcc5fde46997.png"
"/assets/scraped/misc/unclassified/magic-sphere-ff5257eb3b7d0caefb3f86f46ea27f28.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\magic-sphere-ff5257eb3b7d0caefb3f86f46ea27f28.png"
"/assets/scraped/misc/unclassified/marker-1216586172d4c4d6855afbc59f119f00.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\marker-1216586172d4c4d6855afbc59f119f00.png"
"/assets/scraped/misc/unclassified/match-bg-5ef636ef5c8769be9f8c610d81dd2528.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\misc\unclassified\match-bg-5ef636ef5c8769be9f8c610d81dd2528.png"
